Text;;;;;;;;;;;;
1;;;;;;;;;;;;
M U N D A R I J A;;;;;;;;;;;;
1 - bob. Haqiqiy sonlar 3;;;;;;;;;;;;
1.1 Natural va butun sonlar . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 3;;;;;;;;;;;;
1.1.1 Hisoblashga oid misollar . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 3;;;;;;;;;;;;
1.1.2 Tub va murakkab sonlar . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 4;;;;;;;;;;;;
1.1.3 Eng katta umumiy bo’luvchi – EKUB va eng kichik umumiy karrali – EKUK . . . . . . . 4;;;;;;;;;;;;
1.1.4 Bo’linish belgilari . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 6;;;;;;;;;;;;
1.1.5 Qoldiqli bo’lish . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 8;;;;;;;;;;;;
1.1.6 Oxirgi raqam . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 10;;;;;;;;;;;;
1.1.7 Butun sonlar . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 11;;;;;;;;;;;;
1.2 Ratsional sonlar. Kasrlar . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 11;;;;;;;;;;;;
1.2.1 Oddiy kasrlar . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 11;;;;;;;;;;;;
1.2.2 Aralash kasrlar . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 14;;;;;;;;;;;;
1.2.3 O’nli kasrlar. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 17;;;;;;;;;;;;
1.2.4 Cheksiz davriy o’nli kasrlar . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 20;;;;;;;;;;;;
1.2.5 Protsent va proporsiya . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 22;;;;;;;;;;;;
1.3 Irratsional sonlar . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 23;;;;;;;;;;;;
1.4 Haqiqiy sonlar . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 24;;;;;;;;;;;;
1.4.1 Aralash tipdagi masalalar . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 26;;;;;;;;;;;;
2 - bob. Algebraik ifodalar 27;;;;;;;;;;;;
2.1 Natural ko’psatkichli daraja . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 27;;;;;;;;;;;;
2.2 Birhad va uning xossalari . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 29;;;;;;;;;;;;
2.3 Ko’phad va uning xossalari . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 30;;;;;;;;;;;;
2.4 Qisqa ko’paytirish formulalari . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 31;;;;;;;;;;;;
2.5 Ko’phadni ko’paytuvchilarga ajratish . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 33;;;;;;;;;;;;
2.6 Algebraik kasrlar . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 35;;;;;;;;;;;;
2.7 Ratsional ifodalar . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 36;;;;;;;;;;;;
2.8 Aralash tipdagi masalalar . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 37;;;;;;;;;;;;
3 - bob. Ildizlar 39;;;;;;;;;;;;
3.1 Arifmetik ildiz. Kvadrat ildiz . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 39;;;;;;;;;;;;
3.1.1 Hisoblashga oid misollar . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 41;;;;;;;;;;;;
3.1.2 Ildizli ifodalarni soddalashtirish . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 43;;;;;;;;;;;;
3.2 n-darajali ildiz . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 44;;;;;;;;;;;;
3.2.1 Hisoblashga oid misollar . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 46;;;;;;;;;;;;
3.3 O’rta qiymatlar . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 48;;;;;;;;;;;;
4 - bob. Tenglamalar 51;;;;;;;;;;;;
4.1 Ayniyat va tenglama . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 51;;;;;;;;;;;;
4.2 Chiziqli tenglamalar . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 52;;;;;;;;;;;;
4.2.1 Proporsiya . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 54;;;;;;;;;;;;
4.3 Kvadrat tenglamalar . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 55;;;;;;;;;;;;
4.3.1 Parametrli kvadrat tenglamalar . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 58;;;;;;;;;;;;
4.4 Ratsional tenglamalar . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 61;;;;;;;;;;;;
4.5 Tenglamalar sistemasi . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 63;;;;;;;;;;;;
4.5.1 Chiziqli tenglamalar sistemasi . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 63;;;;;;;;;;;;
4.5.2 Parametrli tenglamalar sistemasi . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 65;;;;;;;;;;;;
4.5.3 Ikkinchi darajali tenglamalar sistemasi . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 66;;;;;;;;;;;;
4.5.4 Ikkinchi va undan yuqori darajali tenglamalar sistemasi . . . . . . . . . . . . . . . . . . . 68;;;;;;;;;;;;
5 - bob. Tengsizliklar 70;;;;;;;;;;;;
5.1 Chiziqli tengsizliklar . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 70;;;;;;;;;;;;
5.2 Chiziqli tengsizliklar sistemasi . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 71;;;;;;;;;;;;
